Age,Gender,Ethnicity,StudyTimeWeekly,Absences,Tutoring,Extracurricular,Sports,Music,Volunteering,GPA
18,1,1,0.9073392369574181,24,1,1,1,0,0,1.39627843837789
16,1,2,0.1233062142470553,19,0,0,0,0,1,0.754750671478112
17,0,3,0.1727606270460045,25,0,0,0,0,0,0.136165908009804
17,1,1,0.7930755298800204,25,1,0,0,0,0,1.17219163293625
16,0,1,0.05197004033210504,19,1,0,0,1,0,1.74735645189599
15,1,4,0.22153070432588345,5,1,1,1,0,1,3.10734840056804
18,1,4,0.4376131708024125,9,0,1,0,0,1,2.59278668631704
17,0,3,0.12883249218751436,21,1,1,0,1,1,1.88654250007828
16,1,1,0.4270360207747259,16,1,0,0,0,1,1.66664009779017
18,0,1,0.7902039089599144,18,0,1,0,0,0,2.2166038146961
17,0,1,0.4610775400470761,19,1,0,1,1,1,1.99229884714332
15,0,4,0.528100722892578,4,1,0,1,0,0,3.01706325594623
15,1,1,0.2422616547705917,21,0,0,0,0,0,0.67219968006134
15,1,1,0.8219620365144024,12,0,1,1,0,0,2.61488394182918
18,1,1,0.9851466515790799,9,0,0,0,0,0,2.5372306390537
17,1,2,0.20699467261593107,10,0,1,0,0,0,
17,1,3,0.14371753224584954,6,0,0,0,0,0,2.4651174139719
15,0,4,0.3480578159880278,12,0,1,1,0,0,2.6372664286002
15,0,2,0.8430767183452132,10,0,0,0,0,0,2.27570014700836
18,0,1,0.40965928217474806,19,0,0,0,0,1,1.36334094816379
15,0,1,0.5675284432943062,21,1,1,0,0,0,1.60948679879393
15,0,1,0.9152254087217054,12,1,0,0,0,0,1.89490433634011
16,0,3,0.5771469373383936,9,0,0,1,0,0,2.47092400298399
16,0,2,0.0008846333498203705,3,0,1,0,0,0,
16,1,4,0.10055042094855768,11,0,0,0,0,0,1.61746020672599
18,1,2,0.5342734143232519,7,0,1,0,0,0,2.67055961481983
15,1,3,0.7777454729876538,29,0,0,1,0,0,0.584740728869645
15,0,1,0.4039470171469017,29,1,1,1,0,0,1.16470242802054
17,1,3,0.28122926256929476,0,1,0,0,1,0,3.77069472184229
18,1,4,0.04018721205797412,3,0,0,1,1,0,
15,1,1,0.8748865789317322,7,0,0,1,0,0,
15,1,4,0.13992035379893167,21,1,0,1,0,1,1.62177273608961
18,1,4,0.29593733829544633,2,1,0,0,0,0,
16,0,4,0.9069766886462001,6,1,1,0,0,0,3.26185530733329
15,0,3,0.2855692619716806,13,1,0,1,0,0,2.24359309076809
17,1,1,0.87259832219683,29,0,0,0,0,0,0.214570090968717
15,0,3,0.5053535362529032,5,0,0,0,0,0,2.95625452361562
15,0,1,0.4985620660577243,27,1,0,0,0,1,0.856397042669721
16,1,1,0.6705375848649672,25,0,0,0,0,0,0.819625477947445
15,0,1,0.5435161608524349,0,0,1,0,1,0,3.56552416293627
17,1,4,0.5090124350863087,15,0,0,0,1,0,1.93377980861387
16,1,1,0.9985664299755744,8,0,0,1,0,1,2.23925398470603
15,0,1,0.45386786068811397,20,0,1,1,1,0,1.78923983671814
18,0,1,0.9383100308982626,15,0,1,1,0,0,
15,0,3,0.38922073019251535,18,0,0,1,0,0,
15,1,4,0.9471476390627743,22,1,1,0,0,0,
18,0,1,0.7825042754911329,14,1,1,0,0,1,1.74827968244919
15,1,1,0.41361201482855126,2,0,1,0,0,0,2.81380576808971
16,1,3,0.23607388579913585,16,1,1,0,1,0,1.83435914042803
17,1,1,0.5133649776195598,11,1,0,0,0,0,
18,0,2,0.2486265575852565,6,0,0,0,0,0,2.68482128652662
15,0,1,0.8763425857937088,24,0,0,0,0,0,
18,0,3,0.07425596763611139,15,0,1,0,1,0,1.5580598553696
16,1,1,0.12716215522190785,16,0,0,1,1,0,1.68967308484543
16,1,3,0.030716159530815884,16,1,0,0,0,0,1.88585022368373
15,0,3,0.1057638124649119,13,1,1,0,0,0,1.99651311568978
17,0,2,0.36541601322873657,17,0,0,0,0,0,
18,0,1,0.4183965544844927,24,0,0,0,0,0,0.693712512160285
15,0,4,0.45434476330593954,26,1,1,0,0,0,0.896397899023395
15,1,1,0.9149884282045435,5,0,0,0,1,1,
18,0,1,0.16384317832271011,1,0,0,1,0,0,2.73105889844873
18,1,4,0.452677837829777,23,0,1,1,0,0,1.36223359936417
17,1,3,0.6487201616721332,17,0,0,1,0,0,2.0634635075133
16,1,1,0.3119194747542027,12,0,0,0,0,1,
15,0,4,0.7286206729885333,19,0,0,0,0,0,1.24772519420529
16,1,4,0.4078113204634555,16,0,1,0,1,0,
17,0,1,0.24683468586387394,26,1,0,0,0,0,0.889714915087843
18,1,1,0.6389565138098685,9,1,0,0,1,0,
18,1,1,0.7695434617828619,8,0,0,1,0,0,2.51032872116909
18,1,1,0.2836212632914538,24,1,0,0,1,0,
16,0,1,0.3766561689458378,7,1,0,1,0,0,
15,0,1,0.4577353334989758,11,0,1,0,0,0,
18,1,4,0.7892804159004551,14,0,1,1,0,0,
18,1,2,0.9487842422307151,20,0,1,0,0,0,
17,0,3,0.2883215578455636,16,1,1,1,0,0,1.83664280000112
16,1,4,0.07076315661785558,11,0,1,0,1,0,2.03217846252961
15,1,1,0.7327548104509163,9,0,1,1,0,0,
18,0,2,0.019319930810218842,14,1,0,1,1,1,2.09564819078084
18,0,1,0.220100578157638,2,1,0,0,1,1,
16,0,1,0.5355317306292887,24,0,1,0,0,1,0.876266660476774
16,0,1,0.32613444670758646,2,1,0,1,0,0,3.47456184476036
15,1,2,0.945035135757309,1,0,0,0,0,0,3.61827271216723
17,0,1,0.9629229198063559,7,0,0,0,1,1,3.15722963880409
15,0,1,0.5483003613727232,3,0,0,0,0,0,2.8740373600353
16,0,1,0.9044401811040766,13,0,0,0,1,0,2.20622634147767
18,1,3,0.4399350381331495,13,0,0,0,0,0,2.0837969900968
15,0,4,0.36862391328953525,17,0,0,0,0,0,1.45674260108727
18,1,1,0.9492109920971314,0,0,1,0,1,0,3.47851971507281
16,1,1,0.5575469850357885,4,0,1,1,0,0,3.54643280871297
17,0,1,0.2156653028783562,4,0,1,1,0,0,3.15251937085743
17,1,1,0.40829192745334236,11,0,0,1,0,1,2.43998132580923
15,1,4,0.46287654231492287,21,1,0,1,0,0,1.45508545261519
17,1,3,0.3336269789678277,16,0,0,1,0,0,1.80305442673625
15,0,1,0.8216869410827252,2,1,1,1,0,0,3.39954285848665
18,1,4,0.6780148482861822,3,1,1,0,0,1,3.3104012689002
17,1,3,0.994371598281461,23,1,1,0,0,0,1.39143187132201
17,1,3,0.8537279877747139,0,1,0,0,0,0,3.49677654458072
17,1,1,0.13465089141254713,8,0,1,1,0,0,2.57239170870492
17,0,4,0.6058695189409942,21,0,0,1,0,0,1.75158095833408
15,1,4,0.17961343530488316,23,0,1,0,0,1,
16,1,2,0.0720984910861922,22,0,1,1,0,0,
16,1,2,0.676067164454185,11,0,0,1,0,0,
16,1,1,0.8404708018330604,14,1,0,0,0,0,2.39812108593769
17,1,3,0.8086778244913218,25,0,0,0,0,0,0.796359847886648
18,1,1,0.6962068171151065,12,0,0,0,0,1,1.69438438465742
16,0,4,0.126394066617939,29,0,0,0,0,0,0.0
17,0,1,0.5715833938877778,7,0,0,0,0,0,2.06017205006751
18,0,4,0.008065925070015299,22,0,1,0,0,0,
16,1,4,0.7925206162089722,28,0,1,1,0,0,0.818126102742825
18,1,4,0.5292306983100217,5,0,1,0,0,1,
15,0,1,0.2574737923281298,18,0,1,0,1,0,1.58355649569153
18,0,2,0.9380216413645458,12,0,1,0,0,0,
15,1,1,0.7030879765764533,13,1,1,0,0,0,2.68822933071721
18,0,1,0.9335811515580059,22,0,1,0,0,0,1.24818256681425
18,0,2,0.3229216480541362,23,1,0,1,0,0,1.34860700160633
15,0,1,0.12725853904046136,19,0,0,0,1,1,
15,1,4,0.7049303439835803,9,1,1,0,0,0,3.03019698253954
